recipe_id,name,description,taste_bitterness,taste_sweetness,taste_acidity,taste_body,strength,portion_size_ml,preparation_time_minutes,difficulty,required_equipment,required_products,tags
recipe_espresso_000,Espresso,A concentrated shot of coffee with rich crema.,0.8,0.1,0.5,0.9,5,30,3,intermediate,"[""espresso_machine"", ""grinder""]","{""coffee_beans"": ""18g""}","[""hot"", ""classic"", ""high_caffeine"", ""quick""]"
recipe_double_espresso_001,Double Espresso,Two shots of espresso for an extra kick.,0.85,0.1,0.5,0.95,5,60,4,intermediate,"[""espresso_machine"", ""grinder""]","{""coffee_beans"": ""36g""}","[""hot"", ""classic"", ""high_caffeine""]"
recipe_americano_002,Americano,Espresso diluted with hot water for a lighter taste.,0.6,0.1,0.4,0.5,3,240,4,beginner,"[""espresso_machine"", ""grinder"", ""kettle""]","{""coffee_beans"": ""18g"", ""water"": ""200ml""}","[""hot"", ""classic"", ""quick""]"
recipe_long_black_003,Long Black,"Hot water with espresso poured on top, preserving crema.",0.65,0.1,0.45,0.55,4,200,4,intermediate,"[""espresso_machine"", ""grinder"", ""kettle""]","{""coffee_beans"": ""18g"", ""water"": ""170ml""}","[""hot"", ""classic""]"
recipe_cappuccino_004,Cappuccino,"Equal parts espresso, steamed milk, and foam.",0.5,0.3,0.3,0.7,3,180,5,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""120ml""}","[""hot"", ""classic""]"
recipe_latte_005,Latte,Espresso with lots of steamed milk and a thin layer of foam.,0.35,0.4,0.25,0.6,2,300,5,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""250ml""}","[""hot"", ""classic""]"
recipe_flat_white_006,Flat White,"Espresso with microfoam milk, stronger than a latte.",0.55,0.35,0.3,0.75,4,180,5,advanced,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""36g"", ""whole_milk"": ""130ml""}","[""hot"", ""specialty""]"
recipe_macchiato_007,Macchiato,Espresso marked with a dollop of foamed milk.,0.75,0.2,0.45,0.85,4,45,4,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""15ml""}","[""hot"", ""classic"", ""quick""]"
recipe_cortado_008,Cortado,Equal parts espresso and warm milk to cut the acidity.,0.6,0.3,0.3,0.7,4,120,4,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""60ml""}","[""hot"", ""specialty""]"
recipe_mocha_009,Mocha,"Espresso with chocolate and steamed milk, topped with whipped cream.",0.4,0.7,0.2,0.75,3,350,7,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""200ml"", ""chocolate_syrup"": ""30ml"", ""whipped_cream"": ""30g""}","[""hot"", ""classic""]"
recipe_vanilla_latte_010,Vanilla Latte,Classic latte sweetened with vanilla syrup.,0.3,0.6,0.2,0.55,2,350,6,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""280ml"", ""vanilla_syrup"": ""20ml""}","[""hot"", ""specialty""]"
recipe_caramel_macchiato_011,Caramel Macchiato,Vanilla-flavored milk marked with espresso and caramel drizzle.,0.35,0.75,0.2,0.6,2,350,7,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""280ml"", ""vanilla_syrup"": ""15ml"", ""caramel_syrup"": ""20ml""}","[""hot"", ""specialty""]"
recipe_hazelnut_latte_012,Hazelnut Latte,Latte with rich hazelnut flavor.,0.3,0.55,0.2,0.6,2,350,6,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""280ml"", ""hazelnut_syrup"": ""20ml""}","[""hot"", ""specialty""]"
recipe_white_chocolate_mocha_013,White Chocolate Mocha,Sweet mocha made with white chocolate sauce.,0.25,0.85,0.15,0.7,2,350,7,intermediate,"[""espresso_machine"", ""grinder"", ""milk_frother""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""250ml"", ""vanilla_syrup"": ""40ml"", ""whipped_cream"": ""30g""}","[""hot"", ""specialty""]"
recipe_iced_americano_014,Iced Americano,Espresso poured over ice and cold water.,0.6,0.1,0.5,0.45,3,350,4,beginner,"[""espresso_machine"", ""grinder"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""water"": ""200ml"", ""ice"": ""100g""}","[""iced"", ""classic"", ""quick""]"
recipe_iced_latte_015,Iced Latte,Espresso with cold milk over ice.,0.35,0.35,0.25,0.5,2,400,4,beginner,"[""espresso_machine"", ""grinder"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""250ml"", ""ice"": ""100g""}","[""iced"", ""classic""]"
recipe_cold_brew_016,Cold Brew,Coffee steeped in cold water for 12-24 hours.,0.5,0.2,0.3,0.6,4,350,1440,beginner,"[""cold_brew_maker"", ""grinder""]","{""coffee_beans"": ""100g"", ""water"": ""1000ml""}","[""iced"", ""specialty"", ""low_caffeine""]"
recipe_cold_brew_concentrate_017,Cold Brew Concentrate,Strong cold brew meant to be diluted.,0.7,0.15,0.35,0.85,5,100,1440,intermediate,"[""cold_brew_maker"", ""grinder""]","{""coffee_beans"": ""150g"", ""water"": ""500ml""}","[""iced"", ""specialty"", ""high_caffeine""]"
recipe_nitro_cold_brew_018,Nitro Cold Brew,Cold brew infused with nitrogen for a creamy texture.,0.45,0.25,0.25,0.7,4,350,1445,advanced,"[""cold_brew_maker"", ""grinder""]","{""coffee_beans"": ""100g"", ""water"": ""1000ml""}","[""iced"", ""specialty""]"
recipe_iced_mocha_019,Iced Mocha,Chocolate espresso drink served over ice.,0.35,0.7,0.2,0.6,3,400,5,beginner,"[""espresso_machine"", ""grinder"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""200ml"", ""chocolate_syrup"": ""30ml"", ""ice"": ""100g"", ""whipped_cream"": ""30g""}","[""iced"", ""classic""]"
recipe_iced_caramel_latte_020,Iced Caramel Latte,Sweet caramel latte served cold.,0.3,0.7,0.2,0.5,2,400,5,beginner,"[""espresso_machine"", ""grinder"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""250ml"", ""caramel_syrup"": ""30ml"", ""ice"": ""100g""}","[""iced"", ""specialty""]"
recipe_frappuccino_021,Frappuccino,Blended coffee drink with ice and milk.,0.3,0.6,0.2,0.4,2,450,5,beginner,"[""espresso_machine"", ""blender"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""150ml"", ""ice"": ""200g"", ""sugar"": ""20g"", ""whipped_cream"": ""30g""}","[""blended"", ""classic""]"
recipe_mocha_frappuccino_022,Mocha Frappuccino,Chocolate coffee blended drink.,0.3,0.75,0.15,0.5,2,450,6,beginner,"[""espresso_machine"", ""blender"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""150ml"", ""chocolate_syrup"": ""40ml"", ""ice"": ""200g"", ""whipped_cream"": ""30g""}","[""blended"", ""classic""]"
recipe_caramel_frappuccino_023,Caramel Frappuccino,Caramel-flavored blended coffee.,0.25,0.8,0.15,0.45,2,450,6,beginner,"[""espresso_machine"", ""blender"", ""ice_maker""]","{""coffee_beans"": ""18g"", ""whole_milk"": ""150ml"", ""caramel_syrup"": ""40ml"", ""ice"": ""200g"", ""whipped_cream"": ""30g""}","[""blended"", ""specialty""]"
recipe_french_press_coffee_024,French Press Coffee,Full-bodied coffee made with immersion brewing.,0.6,0.1,0.4,0.85,4,350,8,beginner,"[""french_press"", ""kettle""]","{""ground_coffee"": ""30g"", ""water"": ""400ml""}","[""hot"", ""classic""]"
recipe_pour_over_025,Pour Over,"Clean, bright coffee made with manual drip method.",0.5,0.15,0.7,0.5,3,300,6,intermediate,"[""pour_over"", ""grinder"", ""kettle"", ""scale""]","{""coffee_beans"": ""22g"", ""water"": ""350ml""}","[""hot"", ""specialty""]"
recipe_chemex_026,Chemex,Pour over with thick filter for exceptionally clean cup.,0.45,0.15,0.75,0.4,3,400,7,intermediate,"[""pour_over"", ""grinder"", ""kettle"", ""scale""]","{""coffee_beans"": ""30g"", ""water"": ""500ml""}","[""hot"", ""specialty""]"
recipe_aeropress_027,AeroPress,Versatile brewing method with smooth results.,0.55,0.15,0.5,0.65,4,200,4,intermediate,"[""aeropress"", ""grinder"", ""kettle"", ""scale""]","{""coffee_beans"": ""17g"", ""water"": ""220ml""}","[""hot"", ""specialty"", ""quick""]"
recipe_moka_pot_028,Moka Pot,Stovetop espresso-style strong coffee.,0.75,0.1,0.45,0.9,5,100,8,beginner,"[""moka_pot""]","{""ground_coffee"": ""20g"", ""water"": ""150ml""}","[""hot"", ""classic"", ""high_caffeine""]"
recipe_affogato_029,Affogato,Espresso poured over vanilla ice cream.,0.5,0.7,0.3,0.6,3,150,3,beginner,"[""espresso_machine"", ""grinder""]","{""coffee_beans"": ""18g"", ""vanilla_syrup"": ""60ml""}","[""specialty"", ""quick""]"
